location,city,country,parameter,value,latitude,longitude,num_records
RK Puram,Delhi,IN,so2,5442.899999999988,28.5648,77.1744,713.0
RK Puram,Delhi,IN,pm25,67193.0,28.5648,77.1744,1197.0
RK Puram,Delhi,IN,co,982700.0,28.5648,77.1744,718.0
RK Puram,Delhi,IN,no2,54692.400000000096,28.5648,77.1744,1223.0
RK Puram,Delhi,IN,pm10,149479.0,28.5648,77.1744,1190.0
RK Puram,Delhi,IN,o3,31096.999999999996,28.5648,77.1744,1179.0
Punjabi Bagh,Delhi,IN,co,884700.0,28.6683,77.1167,720.0
Punjabi Bagh,Delhi,IN,o3,32787.00000000003,28.6683,77.1167,888.0
Punjabi Bagh,Delhi,IN,pm10,122035.0,28.6683,77.1167,1022.0
Punjabi Bagh,Delhi,IN,pm25,53623.0,28.6683,77.1167,874.0
Punjabi Bagh,Delhi,IN,no2,51281.10000000003,28.6683,77.1167,1041.0
Punjabi Bagh,Delhi,IN,so2,968.3999999999999,28.6683,77.1167,138.0
Mandir Marg,Delhi,IN,co,681800.0,28.6341,77.2005,926.0
Mandir Marg,Delhi,IN,so2,7999.199999999986,28.6341,77.2005,841.0
Mandir Marg,Delhi,IN,pm10,134987.0,28.6341,77.2005,1290.0
Mandir Marg,Delhi,IN,no2,47438.29999999996,28.6341,77.2005,1355.0
Mandir Marg,Delhi,IN,o3,16273.700000000017,28.6341,77.2005,1320.0
Mandir Marg,Delhi,IN,pm25,58173.0,28.6341,77.2005,1331.0
Anand Vihar,Delhi,IN,co,770900.0,28.6508,77.3152,641.0
Anand Vihar,Delhi,IN,no2,52474.80000000005,28.6508,77.3152,1085.0
Anand Vihar,Delhi,IN,o3,16328.900000000007,28.6508,77.3152,849.0
Anand Vihar,Delhi,IN,so2,12579.500000000005,28.6508,77.3152,528.0
Anand Vihar,Delhi,IN,pm25,83927.0,28.6508,77.3152,1074.0
Anand Vihar,Delhi,IN,pm10,348933.0,28.6508,77.3152,950.0
Beijing US Embassy,Beijing,CN,pm25,35212.0,39.95,116.47,805.0
London Harlington,London,GB,o3,10272.0,51.48879,-0.441614,347.0
London Bloomsbury,London,GB,pm10,7526.0,51.522290000000005,-0.125889,433.0
London Hillingdon,London,GB,o3,10869.0,51.49633,-0.46086099999999997,458.0
London Bloomsbury,London,GB,no2,14352.0,51.522290000000005,-0.125889,341.0
London Westminster,London,GB,no2,12157.0,51.49467,-0.131931,388.0
London Bloomsbury,London,GB,o3,11152.0,51.522290000000005,-0.125889,427.0
London Hillingdon,London,GB,no2,22110.0,51.49633,-0.46086099999999997,456.0
London Bloomsbury,London,GB,pm25,3183.0,51.522290000000005,-0.125889,433.0
London Harlington,London,GB,no2,5872.0,51.48879,-0.441614,337.0
London Teddington Bushy Park,London,GB,pm25,4109.0,51.425286,-0.34560599999999997,436.0
Haringey Roadside,London,GB,pm25,5409.0,51.5993,-0.068218,435.0
London Eltham,London,GB,no2,6210.0,51.45258,0.070766,422.0
London N. Kensington,London,GB,o3,16586.0,51.52105,-0.21349200000000002,427.0
Haringey Roadside,London,GB,no2,17047.0,51.5993,-0.068218,435.0
London N. Kensington,London,GB,pm10,7073.0,51.52105,-0.21349200000000002,435.0
Southwark A2 Old Kent Road,London,GB,no2,19758.0,51.480499,-0.05955,440.0
London Marylebone Road,London,GB,no2,31374.0,51.522529999999996,-0.154611,436.0
London N. Kensington,London,GB,pm25,3949.0,51.52105,-0.21349200000000002,435.0
Camden Kerbside,London,GB,pm25,5049.0,51.54421,-0.175269,435.0
London Eltham,London,GB,pm25,2538.0,51.45258,0.070766,252.0
Southwark A2 Old Kent Road,London,GB,pm10,8464.0,51.480499,-0.05955,428.0
London Teddington,London,GB,no2,6974.0,51.42099,-0.339647,439.0
Ealing Horn Lane,London,GB,pm10,11729.0,51.51895,-0.265617,456.0
London Haringey Priory Park South,London,GB,o3,17762.0,51.584128,-0.125254,424.0
Camden Kerbside,London,GB,pm10,7233.0,51.54421,-0.175269,435.0
London Eltham,London,GB,o3,15714.0,51.45258,0.070766,426.0
London Marylebone Road,London,GB,o3,7587.0,51.522529999999996,-0.154611,436.0
Camden Kerbside,London,GB,no2,23011.0,51.54421,-0.175269,432.0
London Haringey Priory Park South,London,GB,no2,9785.0,51.584128,-0.125254,451.0
London N. Kensington,London,GB,no2,9963.0,51.52105,-0.21349200000000002,435.0
London Teddington,London,GB,o3,19223.0,51.42099,-0.339647,448.0
London Bexley,London,GB,pm25,5321.0,51.466029999999996,0.184806,420.0
London Marylebone Road,London,GB,pm10,8041.0,51.522529999999996,-0.154611,428.0
London Marylebone Road,London,GB,pm25,6298.0,51.522529999999996,-0.154611,428.0
Tower Hamlets Roadside,London,GB,no2,8316.0,51.522529999999996,-0.042155,216.0
London Bexley,London,GB,no2,5672.0,51.466029999999996,0.184806,239.0
London Harlington,London,GB,pm25,199.0,51.48879,-0.441614,12.0
London Harrow Stanmore,London,GB,pm25,1936.0,51.617333,-0.298777,328.0
Nisekh,Ulaanbaatar,MN,pm10,4413.0,47.863943,106.779094,62.0
Tolgoit,Ulaanbaatar,MN,no2,1152.0,47.922495,106.79480500000001,95.0
Nisekh,Ulaanbaatar,MN,so2,226.0,47.863943,106.779094,62.0
MNB,Ulaanbaatar,MN,pm25,2253.0,47.929732,106.88862900000001,96.0
Tolgoit,Ulaanbaatar,MN,so2,967.0,47.922495,106.79480500000001,95.0
Nisekh,Ulaanbaatar,MN,pm25,1756.0,47.863943,106.779094,62.0
MNB,Ulaanbaatar,MN,pm10,9282.0,47.929732,106.88862900000001,96.0
Nisekh,Ulaanbaatar,MN,o3,965.0,47.863943,106.779094,62.0
MNB,Ulaanbaatar,MN,o3,3978.0,47.929732,106.88862900000001,96.0
Bukhiin urguu,Ulaanbaatar,MN,o3,9310.0,47.9176056,106.9373611,190.0
Tolgoit,Ulaanbaatar,MN,pm25,2506.0,47.922495,106.79480500000001,95.0
Baruun 4 zam,Ulaanbaatar,MN,pm10,14666.0,47.915383299999995,106.89419440000002,189.0
Bukhiin urguu,Ulaanbaatar,MN,no2,9829.0,47.9176056,106.9373611,190.0
Tolgoit,Ulaanbaatar,MN,co,31373.0,47.922495,106.79480500000001,95.0
MNB,Ulaanbaatar,MN,co,46315.0,47.929732,106.88862900000001,96.0
Bukhiin urguu,Ulaanbaatar,MN,pm25,4368.0,47.9176056,106.9373611,190.0
Tolgoit,Ulaanbaatar,MN,pm10,9151.0,47.922495,106.79480500000001,95.0
Misheel expo,Ulaanbaatar,MN,pm10,10709.0,47.894338899999994,106.88247220000001,189.0
Bukhiin urguu,Ulaanbaatar,MN,co,72383.0,47.9176056,106.9373611,188.0
100 ail,Ulaanbaatar,MN,o3,4760.0,47.932905600000005,106.92138329999999,190.0
Nisekh,Ulaanbaatar,MN,co,17541.0,47.863943,106.779094,62.0
Tolgoit,Ulaanbaatar,MN,o3,4814.0,47.922495,106.79480500000001,95.0
Baruun 4 zam,Ulaanbaatar,MN,co,151984.0,47.915383299999995,106.89419440000002,187.0
100 ail,Ulaanbaatar,MN,co,59379.0,47.932905600000005,106.92138329999999,190.0
Nisekh,Ulaanbaatar,MN,no2,606.0,47.863943,106.779094,62.0
MNB,Ulaanbaatar,MN,so2,937.0,47.929732,106.88862900000001,96.0
Bukhiin urguu,Ulaanbaatar,MN,pm10,9067.0,47.9176056,106.9373611,190.0
Mongol gazar,Ulaanbaatar,MN,pm10,14160.0,47.903538899999994,106.8507083,190.0
MNB,Ulaanbaatar,MN,no2,1775.0,47.929732,106.88862900000001,96.0
Bukhiin urguu,Ulaanbaatar,MN,so2,1100.0,47.9176056,106.9373611,188.0
Mongol gazar,Ulaanbaatar,MN,co,74479.0,47.903538899999994,106.8507083,188.0
Baruun 4 zam,Ulaanbaatar,MN,pm25,3121.0,47.915383299999995,106.89419440000002,189.0
100 ail,Ulaanbaatar,MN,pm10,19161.0,47.932905600000005,106.92138329999999,190.0
Baruun 4 zam,Ulaanbaatar,MN,so2,1810.0,47.915383299999995,106.89419440000002,187.0
100 ail,Ulaanbaatar,MN,so2,502.0,47.932905600000005,106.92138329999999,188.0
Baruun 4 zam,Ulaanbaatar,MN,no2,10107.0,47.915383299999995,106.89419440000002,189.0
100 ail,Ulaanbaatar,MN,no2,3885.0,47.932905600000005,106.92138329999999,190.0
Mongol gazar,Ulaanbaatar,MN,so2,1005.0,47.903538899999994,106.8507083,188.0
Misheel expo,Ulaanbaatar,MN,o3,1918.0,47.894338899999994,106.88247220000001,154.0
Urgakh naran,Ulaanbaatar,MN,no2,19.0,47.8664611,107.11801940000001,3.0
Urgakh naran,Ulaanbaatar,MN,o3,205.0,47.8664611,107.11801940000001,3.0
Urgakh naran,Ulaanbaatar,MN,pm10,99.0,47.8664611,107.11801940000001,3.0
Urgakh naran,Ulaanbaatar,MN,co,375.0,47.8664611,107.11801940000001,1.0
